FAZENDA,ESTADO,MUNICÍPIO,Nº ANIMAL,LOTE,RAÇA,CATEGORIA,ECC,CICLICIDADE,PROTOCOLO,IMPLANTE P4,EMPRESA,GnRH NA IA,PGF NO D0,Dose PGF retirada,Marca PGF retirada,Dose CE,eCG,DOSE eCG,TOURO,RAÇA TOURO,EMPRESA TOURO,INSEMINADOR,Nº da IATF,DG,VAZIA COM OU SEM CL,PERDA
Fazenda Nova Aurora,RS,Santa Maria,111251.0,LT141NA,Angus,Multípara,3.5,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,P,Angus,Semex,Nome 142,IATF 142,1.0,1.0,1.0
Fazenda Sol Poente,MT,Sinop,111252.0,LT142SP,Nelore,Nulípara,4.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,Q,Nelore,ABS Pecplan,Nome 143,IATF 143,0.0,0.0,0.0
Fazenda Lua Cheia,GO,Jataí,111253.0,LT143LC,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,R,Brangus,Alta Genetics,Nome 144,IATF 144,0.0,0.0,0.0
Fazenda Estrela D'Alva,PR,Cascavel,111254.0,LT144ED,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,S,Gir,CRV Lagoa,Nome 145,IATF 145,1.0,1.0,0.0
Fazenda Céu Azul,SP,São José do Rio Preto,111255.0,LT145CA,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,T,Angus,Semex,Nome 146,IATF 146,1.0,1.0,1.0
Fazenda Aurora Boreal,SC,Chapecó,111256.0,LT146AB,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,U,Nelore,ABS Pecplan,Nome 147,IATF 147,0.0,0.0,0.0
Fazenda Vento Oeste,MS,Três Lagoas,111257.0,LT147VO,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,V,Brangus,Alta Genetics,Nome 148,IATF 148,0.0,0.0,0.0
Fazenda Rio Dourado,GO,Catalão,111258.0,LT148RD,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,W,Gir,CRV Lagoa,Nome 149,IATF 149,1.0,1.0,0.0
Fazenda Serra Verde,MG,Juiz de Fora,111259.0,LT149SV,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,X,Angus,Semex,Nome 150,IATF 150,1.0,1.0,1.0
Fazenda Campo Dourado,SP,Bauru,111260.0,LT150CD,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,Y,Nelore,ABS Pecplan,Nome 151,IATF 151,0.0,0.0,0.0
Fazenda Montanha Azul,PR,Ponta Grossa,111261.0,LT151MA,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,Z,Brangus,Alta Genetics,Nome 152,IATF 152,0.0,0.0,0.0
Fazenda Vale Dourado,MT,Rondonópolis,111262.0,LT152VD,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,AA,Gir,CRV Lagoa,Nome 153,IATF 153,1.0,1.0,0.0
Fazenda Sol Dourado,GO,Rio Verde,111263.0,LT153SD,Nelore,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,AB,Nelore,ABS Pecplan,Nome 154,IATF 154,1.0,1.0,1.0
